transaction_id,account_id,date,amount,type,merchant_id
371f3221,14332485,2024-10-21T11:09:30.610+07:00,495.58,DEBIT,86041576
4ddb487b,6a290284,2024-11-11T18:39:06.315+07:00,220.27,DEBIT,66020d54
3e967c28,762678c1,2024-06-19T12:41:48.151+07:00,144.83,CREDIT,8724f3ee
970fdb19,efd2f050,2024-03-27T05:31:26.002+07:00,143.95,CREDIT,848c66f3
30f96042,b5353851,2023-09-20T12:30:30.297+07:00,345.81,CREDIT,3fc071a8
b9cc4bab,e5122086,2023-09-17T01:45:07.861+07:00,402.72,CREDIT,24d53cba
081f3e2a,762678c1,2023-09-29T19:00:29.805+07:00,221.96,CREDIT,fa2ce6cb
52d9b760,13345f91,2024-03-09T01:27:01.631+07:00,126.38,CREDIT,c12929e6
43e32048,e05ad7ee,2023-03-13T13:17:40.102+07:00,126.9,CREDIT,fa2ce6cb
d7f1a409,f927ced7,2024-06-11T09:17:24.085+07:00,376.01,DEBIT,2c4123fb
6c43fa17,15287fdc,2023-04-05T20:02:20.161+07:00,385.28,CREDIT,66a5fec6
a2fdf851,6b7cf312,2023-06-29T01:14:14.984+07:00,279.7,CREDIT,24d53cba
c5c37472,4ca2a46b,2023-04-06T09:50:11.871+07:00,245.5,DEBIT,aca2ee9d
d75bb705,3320d93a,2024-08-20T13:05:52.072+07:00,341.01,DEBIT,472abbc8
55939943,5d5e3fd8,2023-07-18T05:48:03.664+07:00,76.65,DEBIT,7a230df6
2847a7e7,6bac6579,2022-12-27T01:46:23.545+07:00,42.57,DEBIT,24d53cba
f0d0f0e0,e27bf7b3,2023-06-04T09:34:50.897+07:00,115.5,CREDIT,7615700f
f05bede5,b714d8df,2024-10-11T12:05:51.308+07:00,40.9,DEBIT,aca2ee9d
cc0e1b69,0e2aa613,2024-04-02T00:47:50.522+07:00,317.4,DEBIT,d32f5f25
9fa6db5f,35a99d2e,2023-09-06T02:18:27.041+07:00,410.63,DEBIT,66020d54
5b52f7e5,863dd868,2024-01-16T22:24:17.299+07:00,455.92,DEBIT,e68805f0
236390be,ee698173,2024-04-11T10:31:01.970+07:00,167.59,CREDIT,90e33d75
e7e9a361,e0e68124,2023-03-05T06:31:27.037+07:00,272.23,CREDIT,a1b35095
e9d6fc17,9e626087,2024-04-07T18:15:46.136+07:00,315.33,CREDIT,c0835974
65e0a882,cb0620b3,2024-06-28T22:33:29.761+07:00,265.62,DEBIT,91e65669
f2a6ba46,cbbbc638,2023-04-09T10:54:04.126+07:00,448.56,DEBIT,d16d28f7
b42459b0,b8e3bec2,2023-11-23T01:59:05.411+07:00,182.63,DEBIT,cee2da88
20309c45,4ea84515,2023-06-09T08:12:17.952+07:00,465.9,DEBIT,e9f725a2
586597f7,4ea84515,2023-05-23T19:55:07.771+07:00,72.51,CREDIT,5f237fd7
bcf66e08,b8e3bec2,2024-11-10T03:13:30.499+07:00,292.75,CREDIT,a309543a
cdb6e6fc,5198639a,2024-08-09T11:25:47.148+07:00,181.42,DEBIT,3017740f
300763d9,75fd2c01,2023-05-06T03:33:51.638+07:00,194.78,CREDIT,a1b35095
d27139aa,3320d93a,2023-01-19T18:17:43.859+07:00,465.72,CREDIT,f810fe58
da480b60,e2cc7f24,2024-04-08T01:01:00.215+07:00,89.09,DEBIT,24d53cba
5b09dc2a,15287fdc,2023-07-18T05:07:33.436+07:00,308.3,CREDIT,d32f5f25
5278e7e2,a2d122e7,2023-01-27T17:36:22.722+07:00,123.74,DEBIT,cee2da88
ab339008,05fb943c,2023-09-21T18:22:17.079+07:00,354.47,DEBIT,3fc071a8
34d0a767,200cac66,2023-01-26T22:41:37.643+07:00,89.4,CREDIT,ea15471e
6ad8301b,dbed9d2b,2023-05-19T16:10:04.153+07:00,395.89,DEBIT,10d2aaf9
698d1307,c716b233,2023-07-13T02:30:13.311+07:00,194.74,DEBIT,da747605
421c37ed,a0e0af59,2024-01-02T03:04:59.041+07:00,469.17,DEBIT,da747605
e26d819d,83e43264,2024-04-22T12:33:14.311+07:00,249.54,CREDIT,4a34dbe7
fd72171d,f209c789,2024-11-26T08:15:12.234+07:00,12.09,DEBIT,fa2e7c66
c9269a6c,14332485,2024-06-30T03:41:34.186+07:00,169.83,DEBIT,9f3a5c1a
d195d6d4,09bfee82,2023-01-12T03:02:42.372+07:00,336.21,DEBIT,666f6ba9
44abc99e,b69fbb70,2024-04-02T19:30:34.772+07:00,76.34,DEBIT,2de2fb3d
185c28e1,2952e248,2023-06-16T17:17:13.648+07:00,393.77,CREDIT,fa2ce6cb
0c48dfd2,55e39723,2024-08-03T12:20:20.276+07:00,335.05,DEBIT,65e24620
6aca2205,472dc831,2023-07-23T11:13:41.121+07:00,23.75,DEBIT,2c4123fb
14b71d36,9983a5a2,2024-03-29T06:38:36.066+07:00,479.27,DEBIT,a309543a
174a2285,32fd32f2,2023-02-27T13:45:51.176+07:00,358.06,DEBIT,21563bba
3214411f,f927ced7,2023-09-25T17:27:24.081+07:00,469.31,CREDIT,848c66f3
6223928f,d1a0e71c,2024-09-09T04:23:02.040+07:00,421.56,DEBIT,91e65669
4191ba4b,215ce6bd,2024-10-12T18:13:29.138+07:00,389.28,DEBIT,844693ac
6a21cd4d,6559cf71,2024-08-17T22:01:42.890+07:00,145.29,CREDIT,2de2fb3d
a6271058,ebea35ad,2024-03-29T20:15:16.106+07:00,227.59,DEBIT,c0835974
c9a2dec1,3e7b6a86,2023-05-14T15:39:37.461+07:00,251.36,CREDIT,7a230df6
637156fb,9f271a30,2023-11-25T22:05:10.133+07:00,161.14,DEBIT,844693ac
f3bff7e1,05fb943c,2023-03-18T12:17:06.843+07:00,65.92,CREDIT,c0835974
bd07503d,6559cf71,2024-04-18T00:34:26.106+07:00,107.31,DEBIT,666f6ba9
37d23db3,9f271a30,2023-10-11T08:40:53.064+07:00,375.9,DEBIT,a1b35095
dd42ddaa,35a99d2e,2024-06-06T05:27:58.148+07:00,23.53,DEBIT,91e65669
ada8b1cd,7e263c5b,2024-02-14T14:39:25.731+07:00,406.38,DEBIT,cee2da88
2590db74,8034daa3,2023-05-18T09:40:18.010+07:00,263.63,DEBIT,91e65669
3fb16970,c716b233,2023-05-17T01:01:37.342+07:00,485.99,DEBIT,da6c643d
a966d543,986ecd10,2023-04-28T11:48:12.558+07:00,40.26,DEBIT,c0835974
a180d84c,8177da3a,2024-09-11T04:27:05.719+07:00,446.53,CREDIT,10d2aaf9
cf6f0d0d,0e2aa613,2023-11-12T21:33:57.819+07:00,173.92,CREDIT,21563bba
11bbc988,15287fdc,2023-03-12T20:36:54.928+07:00,337.67,CREDIT,65e24620
cd51c9ea,0f808f0e,2024-09-20T17:08:31.306+07:00,54.45,CREDIT,9f3a5c1a
4d257df7,01022575,2024-08-31T09:46:12.901+07:00,165.58,CREDIT,21563bba
a8ac4627,ee698173,2023-02-18T21:06:26.043+07:00,223.96,DEBIT,a44f000c
f9ac138f,1e32d28e,2023-10-07T06:41:56.113+07:00,64.63,DEBIT,666f6ba9
9caa5f96,d38d00cf,2024-09-30T23:45:37.759+07:00,58.19,DEBIT,fa2ce6cb
1d798585,9efcedc5,2023-02-27T18:51:48.771+07:00,304.27,CREDIT,24d53cba
4dd35882,adb72718,2024-05-20T16:33:22.255+07:00,385.47,CREDIT,9f3a5c1a
315edb3f,f9aeee36,2024-08-24T16:31:44.133+07:00,371.8,CREDIT,c0835974
84acf856,c55d411f,2023-02-09T15:10:58.567+07:00,281.04,CREDIT,24d53cba
963520df,53ebba78,2023-05-06T05:01:40.510+07:00,161.08,DEBIT,472abbc8
b27391c1,0617ec88,2023-04-05T07:40:58.743+07:00,364.96,DEBIT,a309543a
1fb28c45,d721ff46,2024-05-29T17:08:10.355+07:00,63.32,CREDIT,cee2da88
